SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39


SALE|2024/01/01|adrian vences|[email]| | 123456 | 1998 | Honda | Civic | sedan | white | 250000 | $2500.00 | 
|125.0|100.0|295.0|3020.0|No|0.0
SALE|2024/01/02|adrian vences|[email]| | 4465465 | 2016 | Chevrolet | HD2500 | Truck | White | 109000 | $45000.00 | 
|2250.0|100.0|495.0|47845.0|Yes|1085.6555952029153
LEASE|2021/01/02|adrian vences|[email]| | 123456 | 1998 | Honda | Civic | sedan | white | 250000 | $2500.00 | 
|1250.0|175.00000000000003|1425.0|42.07167863475134
